"0","respondents_2 <- respondents"
"0","respondents <- respondents[, (number_of_unique_answers = length(unique(""Respondent ID"")))]"
"0","respondents"
"1","   [1]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","   [7]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [13]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [19]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [25]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [31]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [37]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [43]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [49]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [55]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [61]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [67]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [73]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [79]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [85]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [91]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1","  [97]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1"," [103]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1"," [109]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1","
"
"1"," [115]"
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 1-Response   "
"1"," Question 10-Response 1"
"1","
"
"1"," [121]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [127]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [133]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [139]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [145]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [151]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [157]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [163]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [169]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [175]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [181]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [187]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [193]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [199]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [205]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [211]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [217]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [223]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1","
"
"1"," [229]"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 1"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [235]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [241]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [247]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [253]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [259]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [265]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [271]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [277]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [283]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [289]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [295]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [301]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [307]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [313]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [319]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [325]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [331]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [337]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [343]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1"," Question 10-Response 2"
"1","
"
"1"," [349]"
"1"," Question 10-Response 2"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [355]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [361]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [367]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [373]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [379]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [385]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [391]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [397]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [403]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [409]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [415]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [421]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [427]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [433]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [439]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [445]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [451]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [457]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [463]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1","
"
"1"," [469]"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 3"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1","
"
"1"," [475]"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1","
"
"1"," [481]"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1","
"
"1"," [487]"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1","
"
"1"," [493]"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1","
"
"1"," [499]"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
"1"," Question 10-Response 4"
