"0","```r
id_vars <- colnames(dataset_modified)[1:8] # Install the reshape2 package, R uses 1 based indexing
id_vars
```"
"1","[1] \"Respondent.ID\"                                                                
[2] \"Identify.which.division.you.work.in....Response\"                              
[3] \"Identify.which.division.you.work.in....Other..please.specify.\"                
[4] \"Which.of.the.following.best.describes.your.position.level....Response\"        
[5] \"Which.generation.are.you.apart.of....Response\"                                
[6] \"Please.select.the.gender.in.which.you.identify....Response\"                   
[7] \"Which.duration.range.best.aligns.with.your.tenure.at.your.company....Response\"
[8] \"Which.of.the.following.best.describes.your.employment.type....Response\"       
"
